Identifiers,Set Identifiers,Name,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3,TCGPlayer Product Id 3,TCGPlayer Url 3,Rarity 4,Foiling 4,Art Variations 4,Expansion Slot 4,Artists 4,Flavor Text 4,Identifier 4,Image URL 4,TCGPlayer Product Id 4,TCGPlayer Url 4,Rarity 5,Foiling 5,Art Variations 5,Artists 5,Flavor Text 5,Identifier 5,Image URL 5,TCGPlayer Product Id 5,TCGPlayer Url 5
HNT016,HNT,Anaphylactic Shock,3,0,,,,,,"Assassin, Instant, Trap",,,,,,,Each opposing hero and ally that has dealt damage to you this turn loses 1{h}.,Assassin Instant - Trap,,,,No,,M,,,Sebastian Giacobino,,,HNT016,/HNT016.png,,,M,R,EA,Sebastian Giacobino,,,HNT016,/HNT016-EA.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT017,HNT,Bite,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a hero, you may have target dagger you control deal 1 damage to them. If damage is dealt this way, the dagger has hit. Destroy the dagger.",Assassin Action - Attack,,,,No,,R,,,Raphael Pinna,,,HNT017,/HNT017.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT018,HNT,Bite,2,0,2,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a hero, you may have target dagger you control deal 1 damage to them. If damage is dealt this way, the dagger has hit. Destroy the dagger.",Assassin Action - Attack,,,,No,,R,,,Raphael Pinna,,,HNT018,/HNT018.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT019,HNT,Bite,3,0,1,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a hero, you may have target dagger you control deal 1 damage to them. If damage is dealt this way, the dagger has hit. Destroy the dagger.",Assassin Action - Attack,,,,No,,R,,,Raphael Pinna,,,HNT019,/HNT019.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT020,HNT,Whittle from Bone,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a **marked** hero, equip a Graphene Chelicera token.",Assassin Action - Attack,,,,No,,R,,,Max Kostin,,,HNT020,/HNT020.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT021,HNT,Whittle from Bone,2,0,2,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a **marked** hero, equip a Graphene Chelicera token.",Assassin Action - Attack,,,,No,,R,,,Max Kostin,,,HNT021,/HNT021.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT022,HNT,Whittle from Bone,3,0,1,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a **marked** hero, equip a Graphene Chelicera token.",Assassin Action - Attack,,,,No,,R,,,Max Kostin,,,HNT022,/HNT022.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT023,HNT,Stains of the Redback,1,1,,3,,,,"Assassin, Attack Reaction",,,,,,,"If the defending hero is **marked**, this costs {r} less to play.

Target attack with **stealth** gets +3{p} and **go again**.",Assassin Attack Reaction,,,,No,,R,,,Nathaniel Himawan,,,HNT023,/HNT023.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT024,HNT,Stains of the Redback,2,1,,3,,,,"Assassin, Attack Reaction",,,,,,,"If the defending hero is **marked**, this costs {r} less to play.

Target attack with **stealth** gets +2{p} and **go again**.",Assassin Attack Reaction,,,,No,,R,,,Nathaniel Himawan,,,HNT024,/HNT024.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT025,HNT,Stains of the Redback,3,1,,3,,,,"Assassin, Attack Reaction",,,,,,,"If the defending hero is **marked**, this costs {r} less to play.

Target attack with **stealth** gets +1{p} and **go again**.",Assassin Attack Reaction,,,,No,,R,,,Nathaniel Himawan,,,HNT025,/HNT025.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT026,HNT,Orb-Weaver Spinneret,1,0,,3,,,,"Assassin, Action",Go again,,,,,Stealth,"Equip a Graphene Chelicera token.

Your next attack with **stealth** this turn gets +3{p}.

**Go again**",Assassin Action,,,,No,,R,,,SanSan,,,HNT026,/HNT026.png,,,P,R,EA,SanSan,,,FAB323,/FAB323-temp.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT027,HNT,Orb-Weaver Spinneret,2,0,,3,,,,"Assassin, Action",Go again,,,,,Stealth,"Equip a Graphene Chelicera token.

Your next attack with **stealth** this turn gets +2{p}.

**Go again**",Assassin Action,,,,No,,R,,,SanSan,,,HNT027,/HNT027.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT028,HNT,Orb-Weaver Spinneret,3,0,,3,,,,"Assassin, Action",Go again,,,,,Stealth,"Equip a Graphene Chelicera token.

Your next attack with **stealth** this turn gets +1{p}.

**Go again**",Assassin Action,,,,No,,R,,,SanSan,,,HNT028,/HNT028.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT029,HNT,Back Stab,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

Defense reaction cards can't be played this chain link.",Assassin Action - Attack,,,,,,C,,,Henrique Lindner,,,HNT029,/HNT029.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT030,HNT,Defang the Dragon,1,0,3,3,,,,"Assassin, Action, Attack","Stealth, Contract",,,,,Mark,"**Stealth**

**Contract** - You are contracted to hit a **marked** hero named Fang. Whenever you complete this contract, draw a card.",Assassin Action - Attack,,,,,,C,,,Carlos Cruchaga,,,HNT030,/HNT030.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT031,HNT,Extinguish the Flames,1,0,3,3,,,,"Assassin, Action, Attack","Stealth, Contract",,,,,Mark,"**Stealth**

**Contract** - You are contracted to hit a **marked** hero named Cindra. Whenever you complete this contract, draw a card.",Assassin Action - Attack,,,,,,C,,,Carlos Cruchaga,,,HNT031,/HNT031.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT032,HNT,Mark of the Black Widow,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,,,,,Mark,"**Stealth**

When this hits a **marked** hero, they banish a card from their hand.",Assassin Action - Attack,,,,,,C,,,Rio Sabda,,,HNT032,/HNT032.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT033,HNT,Mark of the Black Widow,2,0,2,3,,,,"Assassin, Action, Attack",Stealth,,,,,Mark,"**Stealth**

When this hits a **marked** hero, they banish a card from their hand.",Assassin Action - Attack,,,,,,C,,,Rio Sabda,,,HNT033,/HNT033.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT034,HNT,Mark of the Black Widow,3,0,1,3,,,,"Assassin, Action, Attack",Stealth,,,,,Mark,"**Stealth**

When this hits a **marked** hero, they banish a card from their hand.",Assassin Action - Attack,,,,,,C,,,Rio Sabda,,,HNT034,/HNT034.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT035,HNT,Mark of the Funnel Web,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this hits a **marked** hero, banish a card in their arsenal.",Assassin Action - Attack,,,,,,C,,,Saad Irfan,,,HNT035,/HNT035.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT036,HNT,Mark of the Funnel Web,2,0,2,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this hits a **marked** hero, banish a card in their arsenal.",Assassin Action - Attack,,,,,,C,,,Saad Irfan,,,HNT036,/HNT036.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT037,HNT,Mark of the Funnel Web,3,0,1,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this hits a **marked** hero, banish a card in their arsenal.",Assassin Action - Attack,,,,,,C,,,Saad Irfan,,,HNT037,/HNT037.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT038,HNT,Mark the Prey,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this hits a hero, **mark** them.",Assassin Action - Attack,,,,,,C,,,Kimberly Pantoni,,,HNT038,/HNT038.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT039,HNT,Mark the Prey,2,0,2,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this hits a hero, **mark** them.",Assassin Action - Attack,,,,,,C,,,Kimberly Pantoni,,,HNT039,/HNT039.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT040,HNT,Mark the Prey,3,0,1,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this hits a hero, **mark** them.",Assassin Action - Attack,,,,,,C,,,Kimberly Pantoni,,,HNT040,/HNT040.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT041,HNT,Plunge the Prospect,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

If this is attacking a **marked** hero, this gets +1{p}.",Assassin Action - Attack,,,,,,C,,,Nikolay Moskvin,,,HNT041,/HNT041.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT042,HNT,Plunge the Prospect,2,0,2,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

If this is attacking a **marked** hero, this gets +1{p}.",Assassin Action - Attack,,,,,,C,,,Nikolay Moskvin,,,HNT042,/HNT042.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT043,HNT,Plunge the Prospect,3,0,1,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

If this is attacking a **marked** hero, this gets +1{p}.",Assassin Action - Attack,,,,,,C,,,Nikolay Moskvin,,,HNT043,/HNT043.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT044,HNT,Reaper's Call,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,Instant,Mark,,,,"**Stealth**

**Instant** - Discard this: **Mark** target opposing hero.",Assassin Action - Attack,,,,,,C,,,Saad Irfan,,,HNT044,/HNT044.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT045,HNT,Reaper's Call,2,0,2,3,,,,"Assassin, Action, Attack",Stealth,Instant,Mark,,,,"**Stealth**

**Instant** - Discard this: **Mark** target opposing hero.",Assassin Action - Attack,,,,,,C,,,Saad Irfan,,,HNT045,/HNT045.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT046,HNT,Reaper's Call,3,0,1,3,,,,"Assassin, Action, Attack",Stealth,Instant,Mark,,,,"**Stealth**

**Instant** - Discard this: **Mark** target opposing hero.",Assassin Action - Attack,,,,,,C,,,Saad Irfan,,,HNT046,/HNT046.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT047,HNT,Scuttle the Canal,1,0,3,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a **marked** hero, this gets **go again**.",Assassin Action - Attack,,,,,,C,,,Tomasz Jedruszek,,,HNT047,/HNT047.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT048,HNT,Scuttle the Canal,2,0,2,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a **marked** hero, this gets **go again**.",Assassin Action - Attack,,,,,,C,,,Tomasz Jedruszek,,,HNT048,/HNT048.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT049,HNT,Scuttle the Canal,3,0,1,3,,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**

When this attacks a **marked** hero, this gets **go again**.",Assassin Action - Attack,,,,,,C,,,Tomasz Jedruszek,,,HNT049,/HNT049.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT050,HNT,Razor's Edge,1,0,,3,,,,"Assassin, Attack Reaction",,,,,,,Target attack action card with **stealth** gets +3{p}.,Assassin Attack Reaction,,,,,,C,,,Isuardi Therianto,,,HNT050,/HNT050.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT051,HNT,Two Sides to the Blade,1,0,,3,,,,"Assassin, Attack Reaction",,,,,,,"Choose 1;
- Target dagger attack gets +3{p}.
- Target attack action card with **stealth** gets +3{p} and ""When this hits a hero, **mark** them.""",Assassin Attack Reaction,,,,,,C,,,Raphael Pinna,,,HNT051,/HNT051.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT052,HNT,Hunted or Hunter,1,0,,3,,,,"Assassin, Defense Reaction, Trap",,,,,,,"When this defends and the attacking hero has played or activated an attack reaction this chain link, they lose 1{h}.",Assassin Defense Reaction - Trap,,,,,,C,,,Nailsen Ivanderlie,,,HNT052,/HNT052.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT053,HNT,Graphene Chelicera,,,1,,,,,"Assassin, Token, Weapon, Dagger, 1H","Stealth, Go again",Once per Turn Action,Attack,,,Mark,"**Stealth**

**Once per Turn Action** - {r}: **Attack**

When this attacks a **marked** hero, the attack gets **go again**.",Assassin Token Weapon - Dagger (1H),,,,,,T,,,Nailsen Ivanderlie,,,HNT053,/HNT053.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT054,HNT,"Cindra, Dracai of Retribution",,,,,40,4,,"Royal, Draconic, Ninja, Hero",,Once per Turn Instant,,,,Mark,"Whenever you hit a **marked** hero, create a Fealty token.

**Once per Turn Instant** - {r}{r}{r}: Equip up to 2 Draconic daggers from your graveyard. This costs {r} less to activate for each Draconic chain link you control.",Royal Draconic Ninja Hero,,No,,No,,V,C,,Livia Prima,,,HNT054,/HNT054-V2.png,,,V,C,FA,Livia Prima,,,HNT054,/HNT054-V2_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT055,HNT,Cindra,,,,,20,4,,"Royal, Draconic, Ninja, Hero, Young",,Once per Turn Instant,,,,Mark,"Whenever you hit a **marked** hero, create a Fealty token.

**Once per Turn Instant** - {r}{r}{r}: Equip up to 2 Draconic daggers from your graveyard. This costs {r} less to activate for each Draconic chain link you control.",Royal Draconic Ninja Hero - Young,,,No,,No,T,,,Livia Prima,,,HNT055,/HNT055.png,,,V,C,,Livia Prima,,,HNT055,/HNT055-V2.png,,,V,C,FA,Livia Prima,,,HNT055,/HNT055-V2_BACK.png,,,,,,,,,,,,,,,,,,,,,
HNT056,HNT,Kunai of Retribution,,,1,,,,,"Draconic, Ninja, Weapon, Dagger, 1H",Go again,Once per Turn Action,"Attack, Go again",,,,"**Once per Turn Action** - {r}, destroy this when the combat chain closes: **Attack**. **Go again**",Draconic Ninja Weapon - Dagger (1H),,,,,,T,,,Widya Wang,,,HNT056,/HNT056.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HNT057, FAB316","HNT, FAB",Blood Runs Deep,1,2,2,3,,,,"Draconic, Ninja, Action, Attack",,,,,,,"This costs {r} less to play for each Draconic chain link you control.

When this attacks a hero, each dagger you control deals 1 damage to them. If damage is dealt this way, the dagger has hit. Destroy the daggers.

**Go again**",Draconic Ninja Action - Attack,,,,No,,M,,,SanSan,,,HNT057,/HNT057.png,,,P,R,EA,SanSan,,,FAB316,/FAB316.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT058,HNT,Ignite,1,0,2,2,,,,"Draconic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, the next Draconic card you play or activate this combat chain costs {r} less to play or activate.

**Go again**",Draconic Ninja Action - Attack,,,,No,,M,,,Mario Wibisono,,,HNT058,/HNT058.png,,,M,R,EA,Mario Wibisono,,,HNT058,/HNT058-EA.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT059,HNT,Demonstrate Devotion,1,1,4,2,,,,"Draconic, Ninja, Action, Attack",,,,,,,"If you control 2 or more Draconic chain links, this gets **go again** and ""When this attacks a hero, create a Fealty token.""",Draconic Ninja Action - Attack,,,,No,,R,,,Maerel Hibadita,,,HNT059,/HNT059.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT060,HNT,Display Loyalty,1,0,3,2,,,,"Draconic, Ninja, Action, Attack",,,,,,,"If you control 2 or more Draconic chain links, this gets **go again** and ""When this attacks a hero, create a Fealty token.""",Draconic Ninja Action - Attack,,,,No,,R,,,Wisnu Tan,,,HNT060,/HNT060.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT061,HNT,Wrath of Retribution,1,3,3,3,,,,"Draconic, Ninja, Action, Attack","Legendary, Go again",,,,,,"**Legendary**

This costs {r} less to play for each Draconic chain link you control.

When this attacks, daggers you control get +1{p} and cost {r} less to activate this combat chain.

**Go again**",Draconic Ninja Action - Attack,,,,No,,R,,,Mario Wibisono,,,HNT061,/HNT061.png,,,R,R,EA,Mario Wibisono,,,HNT061,/HNT061-EA.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNT062,HNT,Blood Drop,1,1,2,3,,,,"Draconic, Ninja, Action, Attack",Go again,,,,,,"This costs {r} less to play for each Draconic chain link you control.

**Go again**",Draconic Ninja Action - Attack,,,,,,C,,,Nikolay Moskvin,,,HNT062,/HNT062.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
