Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Expansion Slot 3,Artists 3,Flavor Text 3,Image URL 3
ARR021,ARR,Smell Fear,Yellow,2,0,,3,,,,"Brute, Action","Beat Chest, Intimidate, Go again",,,,,Beat Chest,"**Beat Chest**

If you've beaten chest this turn, **intimidate**.

Your next Brute attack this turn gets ""If you've intimidated 2 or more times this turn, this gets +3{p}.""

**Go again**",Brute Action,,,,No,,R,,,João Guilherme,,,ARR021,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR021.png,,,,,,,,,,,,,,,,,,,
ARR022,ARR,Alpha Instinct,Blue,3,3,6,0,,,,"Brute, Action, Attack",Rhinar Specialization,,,,,,"**Rhinar Specialization**

When this is discard to beat chest, create a Might token.",Brute Action - Attack,,,,No,,M,,,Tomasz Jedruszek,,,ARR022,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR022.png,,,,,,,,,,,,,,,,,,,
ARR023,ARR,Wrecker Romp,Blue,3,,,,,,,,,,,,,,,,,,,,,,,,,,,ARR023,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR023.png,,,,,,,,,,,,,,,,,,,
ARR024,ARR,Barraging Beatdown,Blue,3,,,,,,,,,,,,,,,,,,,,,,,,,,,ARR024,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR024.png,,,,,,,,,,,,,,,,,,,
ARR025,ARR,Bonebreaker Bellow,Blue,3,,,,,,,,,,,,,,,,,,,,,,,,,,,ARR025,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR025.png,,,,,,,,,,,,,,,,,,,
ARR026,ARR,Clearing Bellow,Blue,3,,,,,,,,,,,,,,,,,,,,,C,,,,,,ARR026,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR026.png,,,,,,,,,,,,,,,,,,,
ARR027,ARR,Smashback Alehorn,Blue,3,,,,,,,,,,,,,,,,,,,,,,,,,,,ARR027,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR027.png,,,,,,,,,,,,,,,,,,,
ARR028,ARR,Smell Fear,Blue,3,0,,3,,,,"Brute, Action","Beat Chest, Intimidate, Go again",,,,,Beat Chest,"**Beat Chest**

If you've beaten chest this turn, **intimidate**.

Your next Brute attack this turn gets ""If you've intimidated 2 or more times this turn, this gets +2{p}.""

**Go again**",Brute Action,,,,No,,R,,,João Guilherme,,,ARR028,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR028.png,,,,,,,,,,,,,,,,,,,
ARR029,ARR,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARR029,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR029.png,,,,,,,,,,,,,,,,,,,
ARR030,ARR,Might,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARR030,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR030.png,,,,,,,,,,,,,,,,,,,
ARR031,ARR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARR031,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-ARR/EN/ARR031.png,,,,,,,,,,,,,,,,,,,
