Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3
SUP053,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP053,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP053.png,,,,,,,,,,,,,,,,,,,,
SUP054,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP054,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP054.png,,,,,,,,,,,,,,,,,,,,
SUP055,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP055,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP055.png,,,,,,,,,,,,,,,,,,,,
SUP056,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP056,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP056.png,,,,,,,,,,,,,,,,,,,,
SUP057,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP057,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP057.png,,,,,,,,,,,,,,,,,,,,
SUP058,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP058,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP058.png,,,,,,,,,,,,,,,,,,,,
SUP059,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP059,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP059.png,,,,,,,,,,,,,,,,,,,,
SUP060,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP060,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP060.png,,,,,,,,,,,,,,,,,,,,
SUP061,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP061,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP061.png,,,,,,,,,,,,,,,,,,,,
SUP062,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP062,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP062.png,,,,,,,,,,,,,,,,,,,,
SUP063,SUP,"Kayo, Underhanded Cheat",,,,,,40,4,,"Reviled, Brute, Hero",,,Instant,,,,The Crowd Boos,"You start the game with 1 weapon zone.

**Instant** - {r}{r}{r}{r}, {t}: Target attack action card you control has 6 base {p}.

Whenever the crowd boos you, create a Vigor token.",Reviled Brute Hero,,No,,No,,B,S,,Jessada Sutthi,,,SUP063,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP063.png,,,V,C,FA,Jessada Sutthi,,,SUP063,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP063_V2.png,,,V,C,FA,Jessada Sutthi,,,SUP063,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP063_V2_BACK.png
SUP064,SUP,"Kayo, Strong-arm",,,,,,20,4,,"Reviled, Brute, Hero, Young",,,Instant,,,,The Crowd Boos,"You start the game with 1 weapon zone.

**Instant** - {r}{r}{r}{r}, {t}: Target attack action card you control has 6 base {p}.

Whenever the crowd boos you, create a Vigor token.",Reviled Brute Hero - Young,,,No,,No,B,S,,Jessada Sutthi,,,SUP064,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP064.png,,,,,,,,,,,,,,,,,,,,
SUP065,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP065,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP065.png,,,,,,,,,,,,,,,,,,,,
SUP066,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP066,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP066.png,,,,,,,,,,,,,,,,,,,,
SUP067,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP067,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP067.png,,,,,,,,,,,,,,,,,,,,
SUP068,SUP,Cheater's Charm,Yellow,2,0,,,,,,"Reviled, Brute, Instant",,"Steal, The Crowd Boos",,,,,,"Choose any number;
- **Steal** a Confidence or Toughness token.
- **The crowd boos** you.
- If you control an attack with 6 or more {p}, deal 2 damage to target hero unless they discard a card.",Reviled Brute Instant,,,,No,,S,S,,Grégory Nunkovics,,,SUP068,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP068.png,,,,,,,,,,,,,,,,,,,,
SUP069,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP069,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP069.png,,,,,,,,,,,,,,,,,,,,
SUP070,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP070,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP070.png,,,,,,,,,,,,,,,,,,,,
SUP071,SUP,"Lyath Goldmane, Vile Savant",,,,,,40,5,,"Reviled, Guardian, Hero",,,Instant,The Crowd Boos,,,The Crowd Boos,"The base {p} and {d} of cards you control are halved, rounded up.

**Instant** - {r}{r}, {t}: **The crowd boos** you. Defending action cards you control get +1{d} this turn.

Whenever the crowd boos you, create a Might token.",Reviled Guardian Hero,,No,,No,,B,S,,Nathaniel Himawan,,,SUP071,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP071.png,,,V,C,FA,Nathaniel Himawan,,,SUP071,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP071_V2.png,,,V,C,FA,Nathaniel Himawan,,,SUP071,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP071_V2_BACK.png
SUP072,SUP,Lyath Goldmane,,,,,,20,5,,"Reviled, Guardian, Hero, Young",,,Instant,The Crowd Boos,,,The Crowd Boos,"The base {p} and {d} of cards you control are halved, rounded up.

**Instant** - {r}{r}, {t}: **The crowd boos** you. Defending action cards you control get +1{d} this turn.

Whenever the crowd boos you, create a Might token.",Reviled Guardian Hero - Young,,,No,,No,B,S,,Nathaniel Himawan,,,SUP072,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP072.png,,,,,,,,,,,,,,,,,,,,
SUP073,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP073,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP073.png,,,,,,,,,,,,,,,,,,,,
SUP074,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP074,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP074.png,,,,,,,,,,,,,,,,,,,,
SUP075,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP075,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP075.png,,,,,,,,,,,,,,,,,,,,
SUP076,SUP,Liar's Charm,Yellow,2,0,,,,,,"Reviled, Guardian, Instant",,"Steal, The Crowd Boos",,,,,,"Choose any number;
- **Steal** a Toughness or Vigor token.
- **The crowd boos** you.
- Target hero loses and can't gain abilities this action phase unless they discard a card.",Reviled Guardian Instant,,,,No,,S,S,,Grégory Nunkovics,,,SUP076,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP076.png,,,,,,,,,,,,,,,,,,,,
SUP077,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP077,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP077.png,,,,,,,,,,,,,,,,,,,,
SUP078,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP078,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP078.png,,,,,,,,,,,,,,,,,,,,
SUP079,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP079,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP079.png,,,,,,,,,,,,,,,,,,,,
SUP080,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP080,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP080.png,,,,,,,,,,,,,,,,,,,,
SUP081,SUP,Bully Tactics,Red,1,0,3,3,,,,"Reviled, Action, Attack",,Intimidate,,,,,,"When this attacks a hero, you may pay up to {r}{r}{r}. **Intimidate** them that many times.",Reviled Action - Attack,,,,No,,M,S,,Maerel Hibadita,,,SUP081,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP081.png,,,,,,,,,,,,,,,,,,,,
SUP082,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP082,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP082.png,,,,,,,,,,,,,,,,,,,,
SUP083,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP083,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP083.png,,,,,,,,,,,,,,,,,,,,
SUP084,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP084,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP084.png,,,,,,,,,,,,,,,,,,,,
SUP085,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP085,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP085.png,,,,,,,,,,,,,,,,,,,,
SUP086,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP086,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP086.png,,,,,,,,,,,,,,,,,,,,
SUP087,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP087,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP087.png,,,,,,,,,,,,,,,,,,,,
SUP088,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP088,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP088.png,,,,,,,,,,,,,,,,,,,,
SUP089,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP089,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP089.png,,,,,,,,,,,,,,,,,,,,
SUP090,SUP,Mocking Blow,Red,1,0,1,3,,,,"Reviled, Action, Attack",,,,,,,The Crowd Boos,"When this attacks a hero, if you have more {h} than them, **the crowd boos** you.

If you've been booed this turn, this gets +4{p}.",Reviled Action - Attack,,,,No,,R,S,,Nailsen Ivanderlie,,"""Hah! Who's the buffon now, bigmouth?"" - Slapstick Sal",SUP090,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP090.png,,,,,,,,,,,,,,,,,,,,
SUP091,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP091,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP091.png,,,,,,,,,,,,,,,,,,,,
SUP092,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP092,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP092.png,,,,,,,,,,,,,,,,,,,,
SUP093,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP093,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP093.png,,,,,,,,,,,,,,,,,,,,
SUP094,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP094,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP094.png,,,,,,,,,,,,,,,,,,,,
SUP095,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP095,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP095.png,,,,,,,,,,,,,,,,,,,,
SUP096,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP096,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP096.png,,,,,,,,,,,,,,,,,,,,
SUP097,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP097,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP097.png,,,,,,,,,,,,,,,,,,,,
SUP098,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP098,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP098.png,,,,,,,,,,,,,,,,,,,,
SUP099,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP099,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP099.png,,,,,,,,,,,,,,,,,,,,
SUP100,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP100,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP100.png,,,,,,,,,,,,,,,,,,,,
SUP101,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP101,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP101.png,,,,,,,,,,,,,,,,,,,,
SUP102,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP102,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP102.png,,,,,,,,,,,,,,,,,,,,
SUP103,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP103,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP103.png,,,,,,,,,,,,,,,,,,,,
SUP104,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP104,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP104.png,,,,,,,,,,,,,,,,,,,,
SUP105,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP105,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP105.png,,,,,,,,,,,,,,,,,,,,
SUP106,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP106,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP106.png,,,,,,,,,,,,,,,,,,,,
SUP107,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP107,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP107.png,,,,,,,,,,,,,,,,,,,,
