Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Silver Age Legal,Commoner Legal,Silver Age Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Expansion Slot 3,Artists 3,Flavor Text 3,Image URL 3
AAC016,AAC,Prowl,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC016,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC016.png,,,,,,,,,,,,,,,,,,,
AAC017,AAC,Scuttle the Canal,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC017,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC017.png,,,,,,,,,,,,,,,,,,,
AAC018,AAC,Undercover Acquisition,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC018,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC018.png,,,,,,,,,,,,,,,,,,,
AAC019,AAC,Razor's Edge,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC019,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC019.png,,,,,,,,,,,,,,,,,,,
AAC020,AAC,Spike with Bloodrot,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC020,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC020.png,,,,,,,,,,,,,,,,,,,
AAC021,AAC,Stains of the Redback,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC021,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC021.png,,,,,,,,,,,,,,,,,,,
AAC022,AAC,Horrors of the Past,Yellow,2,0,2,3,,,,"Assassin, Action, Attack",,Stealth,,,,,Stealth,"**Stealth**

When this attacks, it gets the base abilities of the last attack action card with stealth you control on the combat chain.",Assassin Action - Attack,,,,No,No,,,M,S,,Ausonia,,,AAC022,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC022.png,,,,,,,,,,,,,,,,,,,
AAC023,AAC,Shred,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC023,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC023.png,,,,,,,,,,,,,,,,,,,
AAC024,AAC,Take Up the Mantle,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC024,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC024.png,,,,,,,,,,,,,,,,,,,
AAC025,AAC,Mark of the Black Widow,Blue,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC025,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC025.png,,,,,,,,,,,,,,,,,,,
AAC026,AAC,Mark of the Funnel Web,Blue,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC026,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC026.png,,,,,,,,,,,,,,,,,,,
AAC027,AAC,Reaper's Call,Blue,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC027,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC027.png,,,,,,,,,,,,,,,,,,,
AAC028,AAC,Night's Embrace,Blue,3,,,,,,,"Assassin, Attack Reaction",,,,,,,,Your attacks with stealth get +1{p} this turn.,Assassin Attack Reaction,,,,,No,,,R,,,Muhammad Fajri,,,AAC028,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC028.png,,,,,,,,,,,,,,,,,,,
AAC029,AAC,Shred,Blue,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC029,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC029.png,,,,,,,,,,,,,,,,,,,
AAC030,AAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC030,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC030.png,,,,,,,,,,,,,,,,,,,
AAC031,AAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAC031,https://storage.googleapis.com/fabmaster/cardfaces/2025-ARMORY-AAC/EN/AAC031.png,,,,,,,,,,,,,,,,,,,
