Identifiers,Set Identifiers,Name,Pitch,Cost,Power,Defense,Life,Intelligence,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,Rarity,Foiling,Art Variation,Artist,Flavor Text,Identifier,Image URL,Rarity 2,Foiling 2,Art Variation 2,Artist 2,Flavor Text 2,Identifier 2,Image URL 2,Rarity 3,Foiling 3,Art Variation 3,Artist 3,Flavor Text 3,Identifier 3,Image URL 3,Rarity 4,Foiling 4,Art Variation 4,Artist 4,Flavor Text 4,Identifier 4,Image URL 4
MST022,MST,Venomous Bite,3,1,,3,,,"Mystic, Assassin, Attack Reaction",,,,,,,"Target Assassin or Mystic attack action card gets +1{p}.

If you've pitched a blue card this turn, create a Fang Strike in your hand.",Mystic Assassin Attack Reaction,,,,,C,,,Ramza Ardyputra,,MST022,/MST022.png,,,,,,,,,,,,,,,,,,,,,
MST023,MST,Fang Strike,,,,,,,,,,,,,,,,,,,,T,,,Edward Chee,,MST023,/MST023.png,,,,,,,,,,,,,,,,,,,,,
MST024,MST,Slither,,,,,,,,,,,,,,,,,,,,T,,,Mario Wibisono,,MST024,/MST024.png,,,,,,,,,,,,,,,,,,,,,
"MST025, HER116","MST, HER","Enigma, Ledger of Ancestry",,,,,40,4,"Mystic, Illusionist, Hero",,Once per Turn Instant,,,,,"Your first Spectral Shield attack each turn costs {r} less to activate.

**Once per Turn Instant** - {c}{c}{c}: Create a Spectral Shield token with a +1{p} counter.",Mystic Illusionist Hero,,No,,No,V,C,,Asur Misoa,,MST025,https://dhhim4ltzu1pj.cloudfront.net/media/images/MST025_V2.width-450.format-webp.webp,V,C,FA,Asur Misoa,,MST025,/MST025_Back.png,P,R,,Kanadekana,,HER116,/HER116.png,M,,,Asur Misoa,,MST025,/MST025.png
MST026,MST,Enigma,,,,,20,4,"Mystic, Illusionist, Hero, Young",,Once per Turn Instant,,,,,Your first Spectral Shield attack each turn costs {r} less to activate. **Once per Turn Instant** - {c}{c}{c}: Create a Spectral Shield token with a +1{p} counter.,Mystic Illusionist Hero - Young,,,No,,V,C,,Asur Misoa,,MST026,/MST026_V2.png,V,C,FA,Asur Misoa,,,/MST026_Back.png,T,,,Asur Misoa,,MST026,/MST026.png,,,,,,,
MST027,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST027,,,,,,,,,,,,,,,,,,,,,,
MST028,MST,Heirloom of Rabbit Hide,,,,,,,,,,,,,,,,,,,,R,,,Septimius Ferdian,,MST028,/MST028.png,,,,,,,,,,,,,,,,,,,,,
MST029,MST,Truths Retold,,,,,,,,,,,,,,,,,,,,C,,,MJ Fetesio,,MST029,/MST029.png,,,,,,,,,,,,,,,,,,,,,
MST030,MST,Uphold Tradition,,,,,,,,,,,,,,,,,,,,C,,,Kelvin Jauwri,,MST030,/MST030.png,,,,,,,,,,,,,,,,,,,,,
MST031,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST031,,,,,,,,,,,,,,,,,,,,,,
"MST032, FAB234","MST, FAB",Sacred Art: Immortal Lunar Shrine,3,3,,,,,"Mystic, Illusionist, Instant","Legendary, Transcend",,,,,Ward,"**Legendary**

If you've played another blue card this turn, choose 3. Otherwise, choose 1;
- Create 2 Spectral Shield tokens.
- Put a +1{p} counter on each aura with **ward** you control.
- **Transcend**",Mystic Illusionist Instant,,,,No,V,C,FA,Ina Wong,,MST032,/MST032_M.png,P,R,EA,Ina Wong,,,/FAB234.png,M,,,Ina Wong,,MST032,/MST032.png,,,,,,,
MST033,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST033,,,,,,,,,,,,,,,,,,,,,,
MST034,MST,Moon Chakra,1,0,,,,,"Mystic, Illusionist, Instant",,,,,,,"The next time you would be dealt damage this turn, prevent 3 of that damage. If you've **transcended** this turn, instead prevent 5.",Mystic Illusionist Instant,,,,No,R,,,Edward Chee,,MST034,/MST034.png,,,,,,,,,,,,,,,,,,,,,
MST035,MST,Moon Chakra,2,0,,,,,"Mystic, Illusionist, Instant",,,,,,,"The next time you would be dealt damage this turn, prevent 2 of that damage. If you've **transcended** this turn, instead prevent 4.",Mystic Illusionist Instant,,,,No,R,,,Edward Chee,,MST035,/MST035.png,,,,,,,,,,,,,,,,,,,,,
MST036,MST,Moon Chakra,3,0,,,,,"Mystic, Illusionist, Instant",,,,,,,"The next time you would be dealt damage this turn, prevent 1 of that damage. If you've **transcended** this turn, instead prevent 3.",Mystic Illusionist Instant,,,,No,R,,,Edward Chee,,MST036,/MST036.png,,,,,,,,,,,,,,,,,,,,,
MST037,MST,Haze Shelter,1,2,,,,,"Mystic, Illusionist, Instant, Aura",Ward X,,,,,,"**Ward X**, where X is 4 if you've pitched a blue card this turn, otherwise X is 1.",Mystic Illusionist Instant - Aura,,,,,C,,,Andrew Chou,,MST037,/MST037.png,,,,,,,,,,,,,,,,,,,,,
MST038,MST,Haze Shelter,2,2,,,,,"Mystic, Illusionist, Instant, Aura",Ward X,,,,,,"**Ward X**, where X is 3 if you've pitched a blue card this turn, otherwise X is 1.",Mystic Illusionist Instant - Aura,,,,,C,,,Andrew Chou,,MST038,/MST038.png,,,,,,,,,,,,,,,,,,,,,
MST039,MST,Haze Shelter,3,2,,,,,"Mystic, Illusionist, Instant, Aura",Ward X,,,,,,"**Ward X**, where X is 2 if you've pitched a blue card this turn, otherwise X is 1.",Mystic Illusionist Instant - Aura,,,,,C,,,Andrew Chou,,MST039,/MST039.png,,,,,,,,,,,,,,,,,,,,,
MST040,MST,Waning Vengeance,1,,,,,,,,,,,,,,,,,,,C,,,Rio Sabda,,MST040,/MST040.png,,,,,,,,,,,,,,,,,,,,,
MST041,MST,Waning Vengeance,2,,,,,,,,,,,,,,,,,,,C,,,Rio Sabda,,MST041,/MST041.png,,,,,,,,,,,,,,,,,,,,,
MST042,MST,Waning Vengeance,3,,,,,,,,,,,,,,,,,,,C,,,Rio Sabda,,MST042,/MST042.png,,,,,,,,,,,,,,,,,,,,,
MST043,MST,Waxing Specter,1,2,,,,,"Mystic, Illusionist, Instant, Aura",Ward 3,,,,,,"If you've pitched a blue card this turn, this enters the arena with a +1{p} counter.

**Ward 3**",Mystic Illusionist Instant - Aura,,,,,C,,,Marco Gonzalez,,MST043,/MST043.png,,,,,,,,,,,,,,,,,,,,,
MST044,MST,Waxing Specter,2,2,,,,,"Mystic, Illusionist, Instant, Aura",Ward 2,,,,,,"If you've pitched a blue card this turn, this enters the arena with a +1{p} counter.

**Ward 2**",Mystic Illusionist Instant - Aura,,,,,C,,,Marco Gonzalez,,MST044,/MST044.png,,,,,,,,,,,,,,,,,,,,,
MST045,MST,Waxing Specter,3,2,,,,,"Mystic, Illusionist, Instant, Aura",Ward 1,,,,,,"If you've pitched a blue card this turn, this enters the arena with a +1{p} counter.

**Ward 1**",Mystic Illusionist Instant - Aura,,,,,C,,,Marco Gonzalez,,MST045,/MST045.png,,,,,,,,,,,,,,,,,,,,,
MST046,MST,"Zen, Tamer of Purpose",,,,,40,4,"Mystic, Ninja, Hero",,Once per Turn Instant,,,,Combo,"**Once per Turn Instant** - {c}{c}{c}: Create a Crouching Tiger in your hand. Search your deck for a card with **combo**, banish it, then shuffle. You may play it this turn.",Mystic Ninja Hero,,No,,No,V,C,,Lius Lasahido,,MST046,https://dhhim4ltzu1pj.cloudfront.net/media/images/MST046_V2.width-450.format-webp.webp,V,C,FA,Lius Lasahido,,,/MST046_Back.png,M,,,Lius Lasahido,,MST046,/MST046.png,,,,,,,
MST047,MST,Zen,,,,,20,4,"Mystic, Ninja, Hero, Young",,Once per Turn Instant,,,,Combo,"**Once per Turn Instant** - {c}{c}{c}: Create a Crouching Tiger in your hand. Search your deck for a card with **combo**, banish it, then shuffle. You may play it this turn.",Mystic Ninja Hero - Young,,,No,,V,C,,Lius Lasahido,,MST047,/MST047_V2.png,V,C,FA,Lius Lasahido,,,/MST047_Back.png,T,,,Lius Lasahido,,MST047,/MST047.png,,,,,,,
MST048,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST048,,,,,,,,,,,,,,,,,,,,,,
MST049,MST,Heirloom of Tiger Hide,,,,,,,,,,,,,,,,,,,,R,,,Septimius Ferdian,,MST049,/MST049.png,,,,,,,,,,,,,,,,,,,,,
MST050,MST,Stride of Reprisal,,,,,,,,,,,,,,,,,,,,C,,,Alief Rusdiatama,,MST050,/MST050.png,,,,,,,,,,,,,,,,,,,,,
MST051,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST051,,,,,,,,,,,,,,,,,,,,,,
MST052,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST052,,,,,,,,,,,,,,,,,,,,,,
"MST053, FAB233","MST, FAB",Sacred Art: Jade Tiger Domain,3,3,,,,,"Mystic, Ninja, Instant","Legendary, Transcend",,,,,,"**Legendary**

If you've played another blue card this turn, choose 3. Otherwise, choose 1;
- Create 2 Crouching Tigers in your hand.
- Your Crouching Tigers get +1{p} this turn.
- **Transcend**",Mystic Ninja Instant,,,,No,V,C,FA,Wisnu Tan,,MST053,/MST053_M.png,P,R,EA,Wisnu Tan,,,/FAB233.png,M,,,Wisnu Tan,,MST053,/MST053.png,,,,,,,
MST054,MST,Wind Chakra,1,0,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +3{p}. If you've **transcended** this turn, instead it gets +5{p}.

**Go again**",Mystic Ninja Action,,,,No,R,,,Narendra B Adi,,MST054,/MST054.png,,,,,,,,,,,,,,,,,,,,,
MST055,MST,Wind Chakra,2,0,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +2{p}. If you've **transcended** this turn, instead it gets +4{p}.

**Go again**",Mystic Ninja Action,,,,No,R,,,Narendra B Adi,,MST055,/MST055.png,,,,,,,,,,,,,,,,,,,,,
MST056,MST,Wind Chakra,3,0,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +2{p}. If you've **transcended** this turn, instead it gets +4{p}.

**Go again**",Mystic Ninja Action,,,,No,R,,,Narendra B Adi,,MST056,/MST056.png,,,,,,,,,,,,,,,,,,,,,
MST057,MST,Companion of the Claw,1,2,4,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action - Attack,,,,,C,,,Narendra B Adi,,MST057,/MST057.png,,,,,,,,,,,,,,,,,,,,,
MST058,MST,Companion of the Claw,2,2,3,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action - Attack,,,,,C,,,Narendra B Adi,,MST058,/MST058.png,,,,,,,,,,,,,,,,,,,,,
MST059,MST,Companion of the Claw,3,2,2,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action - Attack,,,,,C,,,Narendra B Adi,,MST059,/MST059.png,,,,,,,,,,,,,,,,,,,,,
MST060,MST,Harmony of the Hunt,1,1,3,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action - Attack,,,,,C,,,Kevin Sidharta,,MST060,/MST060.png,,,,,,,,,,,,,,,,,,,,,
MST061,MST,Harmony of the Hunt,2,1,2,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action - Attack,,,,,C,,,Kevin Sidharta,,MST061,/MST061.png,,,,,,,,,,,,,,,,,,,,,
MST062,MST,Harmony of the Hunt,3,1,1,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action - Attack,,,,,C,,,Kevin Sidharta,,MST062,/MST062.png,,,,,,,,,,,,,,,,,,,,,
MST063,MST,Tiger Form Incantation,1,1,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +3{p}.

If you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action,,,,,C,,,Wisnu Tan,,MST063,/MST063.png,,,,,,,,,,,,,,,,,,,,,
MST064,MST,Tiger Form Incantation,2,1,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +2{p}.

If you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action,,,,,C,,,Wisnu Tan,,MST064,/MST064.png,,,,,,,,,,,,,,,,,,,,,
MST065,MST,Tiger Form Incantation,3,1,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +1{p}.

If you've pitched a blue card this turn, create a Crouching Tiger in your hand.

**Go again**",Mystic Ninja Action,,,,,C,,,Wisnu Tan,,MST065,/MST065.png,,,,,,,,,,,,,,,,,,,,,
MST066,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST066,,,,,,,,,,,,,,,,,,,,,,
MST067,MST,Aqua Seeing Shell,,,,1,,,"Mystic, Equipment, Head",Cloaked,Instant,,,,,"**Cloaked**

**Instant** - {r}{r}{r}, turn this face-up: Draw a card.

At the start of your turn, destroy this.",Mystic Equipment - Head,,,,,C,,,Nikko Wahyudi,,MST067,/MST067.png,,,,,,,,,,,,,,,,,,,,,
MST068,MST,Koi Blessed Kimono,,,,,,,"Mystic, Equipment, Chest",Cloaked,,,,,,"**Cloaked**

While this is equipped face-down, at the start of your turn, if you have exactly 1{h}, you may turn this face-up.

When this is turned face-up, destroy it. Search your deck for an Inner Chi, reveal it, put it into your hand, then shuffle.",Mystic Equipment - Chest,,,,,C,,,Asur Misoa,,MST068,/MST068.png,,,,,,,,,,,,,,,,,,,,,
MST069,MST,Waves of Aqua Marine,,,,1,,,"Mystic, Equipment, Arms",Cloaked,Attack Reaction,,,,,"**Cloaked**

**Attack Reaction** - {r}, turn this face-up: Target attack gets +1{p}.

At the start of your turn, destroy this.",Mystic Equipment - Arms,,,,,C,,,Wisnu Tan,,MST069,/MST069.png,,,,,,,,,,,,,,,,,,,,,
MST070,MST,Aqua Laps,,,,1,,,"Mystic, Equipment, Legs",Cloaked,Attack Reaction,,,,,"**Cloaked**

**Attack Reaction** - {r}, turn this face up: Target attack gets **go again**.

At the start of your turn, destroy this.",Mystic Equipment - Legs,,,,,C,,,Nailsen Ivanderlie,,MST070,/MST070.png,,,,,,,,,,,,,,,,,,,,,
MST071,MST,Skycrest Keikoi,,,,,,,"Mystic, Equipment, Head",Cloaked,Instant,,,,,"**Cloaked**

**Instant** - Destroy this: Prevent the next 1 damage that would be dealt to you this turn. Activate this ability only while this is face-down.",Mystic Equipment - Head,,,,,C,,,Felicia Liang,,MST071,/MST071.png,,,,,,,,,,,,,,,,,,,,,
MST072,MST,Skybody Keikoi,,,,,,,"Mystic, Equipment, Chest",Cloaked,Instant,,,,,"**Cloaked**

**Instant** - Destroy this: Prevent the next 1 damage that would be dealt to you this turn. Activate this ability only while this is face-down.",Mystic Equipment - Chest,,,,,C,,,Vito Vivodka,,MST072,/MST072.png,,,,,,,,,,,,,,,,,,,,,
MST073,MST,Skyhold Keikoi,,,,,,,"Mystic, Equipment, Arms",Cloaked,Instant,,,,,"**Cloaked**

**Instant** - Destroy this: Prevent the next 1 damage that would be dealt to you this turn. Activate this ability only while this is face-down.",Mystic Equipment - Arms,,,,,C,,,Kimberly Pantoni,,MST073,/MST073.png,,,,,,,,,,,,,,,,,,,,,
MST074,MST,Skywalker Keikoi,,,,,,,"Mystic, Equipment, Legs",Cloaked,Instant,,,,,"**Cloaked**

**Instant** - Destroy this: Prevent the next 1 damage that would be dealt to you this turn. Activate this ability only while this is face-down.",Mystic Equipment - Legs,,,,,C,,,Alief Rusdiatama,,MST074,/MST074.png,,,,,,,,,,,,,,,,,,,,,
MST075,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST075,,,,,,,,,,,,,,,,,,,,,,
MST076,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST076,,,,,,,,,,,,,,,,,,,,,,
MST077,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST077,,,,,,,,,,,,,,,,,,,,,,
MST078,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST078,,,,,,,,,,,,,,,,,,,,,,
MST079,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST079,,,,,,,,,,,,,,,,,,,,,,
MST080,MST,Orihon of Mystic Tenets,3,4,,,,,"Mystic, Instant",Legendary,,,,,,"**Legendary**

Draw 2 cards. If a Chi was pitched to play this, instead draw 3 cards.",Mystic Instant,,,,No,M,S,,Milivoj Ćeran,"""Each page, a life once lived, memories of a lesson well-learned."" - Tohiro, Eternal Scribe",MST080,/MST080.png,,,,,,,,,,,,,,,,,,,,,
MST081,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST081,,,,,,,,,,,,,,,,,,,,,,
MST082,MST,Second Tenet of Chi: Tide,3,,,,,,,,,,,,,,,,,,No,R,,,Tomasz Jedruszek,,MST082,/MST082.png,,,,,,,,,,,,,,,,,,,,,
MST083,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST083,,,,,,,,,,,,,,,,,,,,,,
MST084,MST,Deep Blue Sea,3,,,,,,,,,,,,,,,,,,No,R,,,Carlos Cruchaga,,MST084,/MST084.png,,,,,,,,,,,,,,,,,,,,,
MST085,MST,Wide Blue Yonder,3,,,,,,,,,,,,,,,,,,No,R,,,Sebastian Giacobino,,MST085,/MST085.png,,,,,,,,,,,,,,,,,,,,,
MST086,MST,Big Blue Sky,3,,,,,,,,,,,,,,,,,,No,R,,,Reza Afshar,,MST086,/MST086.png,,,,,,,,,,,,,,,,,,,,,
MST087,MST,Droplet,3,0,2,2,,,"Mystic, Action, Attack",,,,,,,"If you've played another blue card this turn, this gets +2{p}.",Mystic Action - Attack,,,,,C,S,,Faizal Fikri,,MST087,/MST087.png,,,,,,,,,,,,,,,,,,,,,
MST088,MST,Rising Tide,3,1,3,2,,,"Mystic, Action, Attack",,,,,,,"If you've played another blue card this turn, this gets +2{p}.",Mystic Action - Attack,,,,,C,S,,Marco González,,MST088,/MST088.png,,,,,,,,,,,,,,,,,,,,,
MST089,MST,Spillover,3,2,4,2,,,"Mystic, Action, Attack",,,,,,,"If you've played another blue card this turn, this gets +2{p}.",Mystic Action - Attack,,,,,C,S,,Marcellino Tan,,MST089,/MST089.png,,,,,,,,,,,,,,,,,,,,,
MST090,MST,Tidal Surge,3,3,5,2,,,"Mystic, Action, Attack",,,,,,,"If you've played another blue card this turn, this gets +2{p}.",Mystic Action - Attack,,,,,C,S,,Nathaniel Himawan,,MST090,/MST090.png,,,,,,,,,,,,,,,,,,,,,
MST091,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST091,,,,,,,,,,,,,,,,,,,,,,
MST092,MST,First Tenet of Chi: Moon,3,,,,,,,,,,,,,,,,,,,C,,,Carlos Cruchaga,,MST092,/MST092.png,,,,,,,,,,,,,,,,,,,,,
MST093,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST093,,,,,,,,,,,,,,,,,,,,,,
MST094,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST094,,,,,,,,,,,,,,,,,,,,,,
MST095,MST,A Drop in the Ocean,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**

Target attack gets -1{p}.

If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,V,C,FA,AOJI Maiko,,MST095,/MST095_M.png,C,,,AOJI Maiko,,MST095,/MST095.png,,,,,,,,,,,,,,
MST096,MST,Homage to Ancestors,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**

Gain 1{h}

If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,V,C,FA, 寿多浩 / Hiro Suda,,MST096,/MST096_M.png,C,,, 寿多浩 / Hiro Suda,,MST096,/MST096.png,,,,,,,,,,,,,,
MST097,MST,Pass Over,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**

Banish target card from an opposing hero's graveyard.

If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,V,C,FA,Hatori Kyoka,,MST097,/MST097_M.png,C,,,Hatori Kyoka,,MST097,/MST097.png,,,,,,,,,,,,,,
MST098,MST,Path Well Traveled,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,Go again,,,"**Legendary**

Target attack gets **go again**.

If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,V,C,FA,Shiro Yayoi,,MST098,/MST098_M.png,C,,,Shiro Yayoi,,MST098,/MST098.png,,,,,,,,,,,,,,
