Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,CC Legal,Silver Age Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3,Rarity 4,Foiling 4,Art Variations 4,Artists 4,Expansion Slot 4,Flavor Text 4,Identifier 4,Image URL 4,Rarity 5,Foiling 5,Art Variations 5,Artists 5,Expansion Slot 5,Flavor Text 5,Identifier 5,Image URL 5,Rarity 6,Foiling 6,Art Variations 6,Artists 6,Expansion Slot 6,Flavor Text 6,Identifier 6,Image URL 6
OMN045,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN045,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN045.webp,,,,,,,,,OMN045,,,,,,,,,,OMN045,,,,,,,,,,,,,,,,,,,,,,,,,
OMN046,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN046,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN046.webp,,,,,,,,,OMN046,,,,,,,,,,OMN046,,,,,,,,,,,,,,,,,,,,,,,,,
OMN047,OMN,"Aurora, Legacy of Tempest",,,,,,40,4,,"Lightning, Runeblade, Hero",,,Instant,,,,,"**Instant** - {r}{r}, {t}, destroy a Lightning Flow you control: Create an Embodiment of Lightning token.",Lightning Runeblade Hero,,,,,B,,,Asur Misoa,,,OMN047,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN047.webp,,,V,C,FA,Asur Misoa,,,OMN047,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN047-MV.webp,,,V,C,FA,Asur Misoa,,,OMN047,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN047-MV_BACK.webp,,,,,,,,,,,,,,,,,,,,,,,,
OMN048,OMN,"Aurora, Emissary of Lightning",,,,,,20,4,,"Lightning, Runeblade, Hero, Young",,,Instant,,,,,"**Instant** - {r}{r}, {t}, destroy a Lightning Flow you control: Create an Embodiment of Lightning token.",Lightning Runeblade Hero - Young,,,,,B,,,Asur Misoa,,,OMN048,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN048.webp,,,V,C,FA,Asur Misoa,,,OMN048,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN048-MV.webp,,,V,C,FA,Asur Misoa,,,OMN048,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN048-MV_BACK.webp,,,,,,,,,,,,,,,,,,,,,,,,
OMN049,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN049,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN049.webp,,,,,,,,,OMN049,,,,,,,,,,OMN049,,,,,,,,,,,,,,,,,,,,,,,,,
OMN050,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN050,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN050.webp,,,,,,,,,OMN050,,,,,,,,,,OMN050,,,,,,,,,,,,,,,,,,,,,,,,,
OMN051,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN051,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN051.webp,,,,,,,,,OMN051,,,,,,,,,,OMN051,,,,,,,,,,,,,,,,,,,,,,,,,
OMN052,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN052,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN052.webp,,,,,,,,,OMN052,,,,,,,,,,OMN052,,,,,,,,,,,,,,,,,,,,,,,,,
OMN053,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN053,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN053.webp,,,,,,,,,OMN053,,,,,,,,,,OMN053,,,,,,,,,,,,,,,,,,,,,,,,,
OMN054,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN054,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN054.webp,,,,,,,,,OMN054,,,,,,,,,,OMN054,,,,,,,,,,,,,,,,,,,,,,,,,
OMN055,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN055,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN055.webp,,,,,,,,,OMN055,,,,,,,,,,OMN055,,,,,,,,,,,,,,,,,,,,,,,,,
OMN056,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN056,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN056.webp,,,,,,,,,OMN056,,,,,,,,,,OMN056,,,,,,,,,,,,,,,,,,,,,,,,,
OMN057,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN057,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN057.webp,,,,,,,,,OMN057,,,,,,,,,,OMN057,,,,,,,,,,,,,,,,,,,,,,,,,
OMN058,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN058,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN058.webp,,,,,,,,,OMN058,,,,,,,,,,OMN058,,,,,,,,,,,,,,,,,,,,,,,,,
OMN059,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN059,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN059.webp,,,,,,,,,OMN059,,,,,,,,,,OMN059,,,,,,,,,,,,,,,,,,,,,,,,,
OMN060,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN060,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN060.webp,,,,,,,,,OMN060,,,,,,,,,,OMN060,,,,,,,,,,,,,,,,,,,,,,,,,
OMN061,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN061,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN061.webp,,,,,,,,,OMN061,,,,,,,,,,OMN061,,,,,,,,,,,,,,,,,,,,,,,,,
OMN062,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN062,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN062.webp,,,,,,,,,OMN062,,,,,,,,,,OMN062,,,,,,,,,,,,,,,,,,,,,,,,,
OMN063,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN063,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN063.webp,,,,,,,,,OMN063,,,,,,,,,,OMN063,,,,,,,,,,,,,,,,,,,,,,,,,
OMN064,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN064,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN064.webp,,,,,,,,,OMN064,,,,,,,,,,OMN064,,,,,,,,,,,,,,,,,,,,,,,,,
OMN065,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN065,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN065.webp,,,,,,,,,OMN065,,,,,,,,,,OMN065,,,,,,,,,,,,,,,,,,,,,,,,,
OMN066,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN066,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN066.webp,,,,,,,,,OMN066,,,,,,,,,,OMN066,,,,,,,,,,,,,,,,,,,,,,,,,
OMN067,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN067,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN067.webp,,,,,,,,,OMN067,,,,,,,,,,OMN067,,,,,,,,,,,,,,,,,,,,,,,,,
OMN068,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN068,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN068.webp,,,,,,,,,OMN068,,,,,,,,,,OMN068,,,,,,,,,,,,,,,,,,,,,,,,,
OMN069,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN069,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN069.webp,,,,,,,,,OMN069,,,,,,,,,,OMN069,,,,,,,,,,,,,,,,,,,,,,,,,
OMN070,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN070,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN070.webp,,,,,,,,,OMN070,,,,,,,,,,OMN070,,,,,,,,,,,,,,,,,,,,,,,,,
OMN071,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN071,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN071.webp,,,,,,,,,OMN071,,,,,,,,,,OMN071,,,,,,,,,,,,,,,,,,,,,,,,,
OMN072,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN072,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN072.webp,,,,,,,,,OMN072,,,,,,,,,,OMN072,,,,,,,,,,,,,,,,,,,,,,,,,
OMN073,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN073,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN073.webp,,,,,,,,,OMN073,,,,,,,,,,OMN073,,,,,,,,,,,,,,,,,,,,,,,,,
OMN074,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN074,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN074.webp,,,,,,,,,OMN074,,,,,,,,,,OMN074,,,,,,,,,,,,,,,,,,,,,,,,,
OMN075,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN075,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN075.webp,,,,,,,,,OMN075,,,,,,,,,,OMN075,,,,,,,,,,,,,,,,,,,,,,,,,
OMN076,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN076,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN076.webp,,,,,,,,,OMN076,,,,,,,,,,OMN076,,,,,,,,,,,,,,,,,,,,,,,,,
OMN077,OMN,Voltbound Duality,Red,1,0,4,3,,,1,"Lightning, Runeblade, Action, Attack",,,Instant,,,,,"**Instant** - {r}, discard this: Deal 1 arcane damage to target hero. Create a Lightning Flow token.",Lightning Runeblade Action - Attack,,,,,C,,,Edward Chee,,,OMN077,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN077.webp,,,,,,Edward Chee,,,OMN077,,,,,,,Edward Chee,,,OMN077,,,,,,,,,,,,,,,,,,,,,,,,,
OMN078,OMN,Voltbound Duality,Yellow,2,0,3,3,,,1,"Lightning, Runeblade, Action, Attack",,,Instant,,,,,"**Instant** - {r}, discard this: Deal 1 arcane damage to target hero. Create a Lightning Flow token.",Lightning Runeblade Action - Attack,,,,,C,,,Edward Chee,,,OMN078,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN078.webp,,,,,,Edward Chee,,,OMN078,,,,,,,Edward Chee,,,OMN078,,,,,,,,,,,,,,,,,,,,,,,,,
OMN079,OMN,Voltbound Duality,Blue,3,0,2,3,,,1,"Lightning, Runeblade, Action, Attack",,,Instant,,,,,"**Instant** - {r}, discard this: Deal 1 arcane damage to target hero. Create a Lightning Flow token.",Lightning Runeblade Action - Attack,,,,,C,,,Edward Chee,,,OMN079,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN079.webp,,,,,,Edward Chee,,,OMN079,,,,,,,Edward Chee,,,OMN079,,,,,,,,,,,,,,,,,,,,,,,,,
OMN080,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN080,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN080.webp,,,,,,,,,OMN080,,,,,,,,,,OMN080,,,,,,,,,,,,,,,,,,,,,,,,,
OMN081,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMN081,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/OMN081.webp,,,,,,,,,OMN081,,,,,,,,,,OMN081,,,,,,,,,,,,,,,,,,,,,,,,,
