Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,CC Legal,Silver Age Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3,Rarity 4,Foiling 4,Art Variations 4,Artists 4,Expansion Slot 4,Flavor Text 4,Identifier 4,Image URL 4,Rarity 5,Foiling 5,Art Variations 5,Artists 5,Expansion Slot 5,Flavor Text 5,Identifier 5,Image URL 5,,,Rarity 6,Foiling 6,Art Variations 6,Artists 6,Expansion Slot 6,Flavor Text 6,Identifier 6,Image URL 6
SBL016,SBL,Light the Way,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL016,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL016.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL017,SBL,Snatch,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL017,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL017.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL018,SBL,Take Flight,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL018,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL018.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL019,SBL,Courageous Steelhand,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL019,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL019.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL020,SBL,Edict of Steel,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL020,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL020.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL021,SBL,Glisten,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL021,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL021.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL022,SBL,Toe the Line,Red,1,0,,,,,,"Warrior, Instant",,,,,,,,"The next time you would be dealt damage this turn, prevent 2 of that damage. If you prevent damage this way, create a Flurry token.",Warrior Instant,,,,,R,,,Mario Wibisono,,,SBL022,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL022.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL023,SBL,Banneret of Salvation,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL023,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL023.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL024,SBL,Beaming Bravado,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL024,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL024.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL025,SBL,Bolt of Courage,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL025,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL025.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL026,SBL,Duty Bound Blitz,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL026,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL026.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL027,SBL,Engulfing Light,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL027,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL027.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL028,SBL,Light the Way,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL028,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL028.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL029,SBL,Take Flight,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL029,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL029.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL030,SBL,V of the Vanguard,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL030,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL030.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL031,SBL,Valiant Thrust,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL031,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL031.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL032,SBL,Roaring Beam,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL032,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL032.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL033,SBL,Springboard Somersault,Yellow,2,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL033,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL033.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL034,SBL,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL034,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL034.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL035,SBL,Courage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL035,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL035.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBL036,SBL,Flurry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBL036,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBL036.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ001,SBZ,"Blaze, Firemind",,,,,,,,,"Wizard, Hero, Young",,,,,,,,,Wizard Hero - Young,,,No,,R,,,,,,SBZ001,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ001.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ002,SBZ,Crucible of Aetherweave,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,SBZ002,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ002.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ003,SBZ,Talismanic Lens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ003,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ003.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ004,SBZ,Spellfire Cloak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ004,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ004.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ005,SBZ,Blade Beckoner Gauntlets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ005,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ005.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ006,SBZ,Seeker's Mitts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ006,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ006.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ007,SBZ,Aetherstorm Wellingtons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ007,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ007.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ008,SBZ,Blade Beckoner Boots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ008,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ008.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ009,SBZ,Fyendal's Fighting Spirit,Red,1,,,,,,,,,,,,,,,,,,,,,C,,,Joseph Qiu,,,SBZ009,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ009.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ010,SBZ,Look Tuff,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ010,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ010.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ011,SBZ,Wounded Bull,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ011,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ011.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ012,SBZ,Absorb in Aether,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ012,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ012.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ013,SBZ,Aether Spindle,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ013,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ013.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ014,SBZ,Cindering Foresight,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ014,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ014.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ015,SBZ,Emeritus Scolding,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ015,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ015.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBZ016,SBZ,Snapback,Red,1,,,,,,,,,,,,,,,,,,,,,,,,,,,SBZ016,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/SBZ016.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
